Sun Feb  5 01:57:07 UTC 2017
--2017-02-05 01:57:07--  https://haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving haskell.org (haskell.org)... 23.253.242.70, 2001:4800:7817:104:be76:4eff:fe04:f608
Connecting to haskell.org (haskell.org)|23.253.242.70|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving www.haskell.org (www.haskell.org)... 162.242.239.16, 2001:4802:7802:102:be76:4eff:fe20:9d4a
Connecting to www.haskell.org (www.haskell.org)|162.242.239.16|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving downloads.haskell.org (downloads.haskell.org)... 151.101.20.68
Connecting to downloads.haskell.org (downloads.haskell.org)|151.101.20.68|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 271876401 (259M) [application/octet-stream]
Saving to: ‘haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.8M 24s
221250K .......... .......... .......... .......... .......... 83% 88.1M 0s
221300K .......... .......... .......... .......... .......... 83%  127M 0s
221350K .......... .......... .......... .......... .......... 83%  113M 0s
221400K .......... .......... .......... .......... .......... 83% 93.1M 0s
221450K .......... .......... .......... .......... .......... 83%  123M 0s
221500K .......... .......... .......... .......... .......... 83%  124M 0s
221550K .......... .......... .......... .......... .......... 83%  124M 0s
221600K .......... .......... .......... .......... .......... 83%  125M 0s
221650K .......... .......... .......... .......... .......... 83% 89.5M 0s
221700K .......... .......... .......... .......... .......... 83%  121M 0s
221750K .......... .......... .......... .......... .......... 83% 87.7M 0s
221800K .......... .......... .......... .......... .......... 83%  114M 0s
221850K .......... .......... .......... .......... .......... 83%  138M 0s
221900K .......... .......... .......... .......... .......... 83%  129M 0s
221950K .......... .......... .......... .......... .......... 83%  108M 0s
222000K .......... .......... .......... .......... .......... 83%  142M 0s
222050K .......... .......... .......... .......... .......... 83% 81.6M 0s
222100K .......... .......... .......... .......... .......... 83% 94.5M 0s
222150K .......... .......... .......... .......... .......... 83%  121M 0s
222200K .......... .......... .......... .......... .......... 83%  133M 0s
222250K .......... .......... .......... .......... .......... 83%  124M 0s
222300K .......... .......... .......... .......... .......... 83%  118M 0s
222350K .......... .......... .......... .......... .......... 83%  124M 0s
222400K .......... .......... .......... .......... .......... 83% 91.2M 0s
222450K .......... .......... .......... .......... .......... 83% 86.4M 0s
222500K .......... .......... .......... .......... .......... 83%  129M 0s
222550K .......... .......... .......... .......... .......... 83%  126M 0s
222600K .......... .......... .......... .......... .......... 83%  129M 0s
222650K .......... .......... .......... .......... .......... 83%  111M 0s
222700K .......... .......... .......... .......... .......... 83%  123M 0s
222750K .......... .......... .......... .......... .......... 83% 90.4M 0s
222800K .......... .......... .......... .......... .......... 83%  132M 0s
222850K .......... .......... .......... .......... .......... 83% 86.1M 0s
222900K .......... .......... .......... .......... .......... 83%  124M 0s
222950K .......... .......... .......... .......... .......... 83%  135M 0s
223000K .......... .......... .......... .......... .......... 84%  118M 0s
223050K .......... .......... .......... .......... .......... 84%  121M 0s
223100K .......... .......... .......... .......... .......... 84% 88.6M 0s
223150K .......... .......... .......... .......... .......... 84%  112M 0s
223200K .......... .......... .......... .......... .......... 84%  145M 0s
223250K .......... .......... .......... .......... .......... 84% 87.4M 0s
223300K .......... .......... .......... .......... .......... 84%  130M 0s
223350K .......... .......... .......... .......... .......... 84%  119M 0s
223400K .......... .......... .......... .......... .......... 84%  124M 0s
223450K .......... .......... .......... .......... .......... 84% 86.0M 0s
223500K .......... .......... .......... .......... .......... 84%  131M 0s
223550K .......... .......... .......... .......... .......... 84%  118M 0s
223600K .......... .......... .......... .......... .......... 84%  123M 0s
223650K .......... .......... .......... .......... .......... 84% 95.0M 0s
223700K .......... .......... .......... .......... .......... 84%  124M 0s
223750K .......... .......... .......... .......... .......... 84%  118M 0s
223800K .......... .......... .......... .......... .......... 84% 89.0M 0s
223850K .......... .......... .......... .......... .......... 84%  121M 0s
223900K .......... .......... .......... .......... .......... 84%  131M 0s
223950K .......... .......... .......... .......... .......... 84%  125M 0s
224000K .......... .......... .......... .......... .......... 84%  119M 0s
224050K .......... .......... .......... .......... .......... 84% 88.1M 0s
224100K .......... .......... .......... .......... .......... 84%  124M 0s
224150K .......... .......... .......... .......... .......... 84% 87.1M 0s
224200K .......... .......... .......... .......... .......... 84%  129M 0s
224250K .......... .......... .......... .......... .......... 84%  122M 0s
224300K .......... .......... .......... .......... .......... 84%  126M 0s
224350K .......... .......... .......... .......... .......... 84%  116M 0s
224400K .......... .......... .......... .......... .......... 84%  118M 0s
224450K .......... .......... .......... .......... .......... 84% 91.2M 0s
224500K .......... .......... .......... .......... .......... 84% 92.4M 0s
224550K .......... .......... .......... .......... .......... 84%  130M 0s
224600K .......... .......... .......... .......... .......... 84%  127M 0s
224650K .......... .......... .......... .......... .......... 84%  123M 0s
224700K .......... .......... .......... .......... .......... 84%  121M 0s
224750K .......... .......... .......... .......... .......... 84%  119M 0s
224800K .......... .......... .......... .......... .......... 84% 89.8M 0s
224850K .......... .......... .......... .......... .......... 84% 87.7M 0s
224900K .......... .......... .......... .......... .......... 84%  120M 0s
224950K .......... .......... .......... .......... .......... 84%  139M 0s
225000K .......... .......... .......... .......... .......... 84%  125M 0s
225050K .......... .......... .......... .......... .......... 84%  112M 0s
225100K .......... .......... .......... .......... .......... 84%  119M 0s
225150K .......... .......... .......... .......... .......... 84% 92.5M 0s
225200K .......... .......... .......... .......... .......... 84%  127M 0s
225250K .......... .......... .......... .......... .......... 84% 87.7M 0s
225300K .......... .......... .......... .......... .......... 84%  129M 0s
225350K .......... .......... .......... .......... .......... 84%  132M 0s
225400K .......... .......... .......... .......... .......... 84%  126M 0s
225450K .......... .......... .......... .......... .......... 84%  104M 0s
225500K .......... .......... .......... .......... .......... 84% 94.7M 0s
225550K .......... .......... .......... .......... .......... 84%  124M 0s
225600K .......... .......... .......... .......... .......... 84%  138M 0s
225650K .......... .......... .......... .......... .......... 85% 86.6M 0s
225700K .......... .......... .......... .......... .......... 85%  125M 0s
225750K .......... .......... .......... .......... .......... 85%  121M 0s
225800K .......... .......... .......... .......... .......... 85%  107M 0s
225850K .......... .......... .......... .......... .......... 85% 92.0M 0s
225900K .......... .......... .......... .......... .......... 85%  122M 0s
225950K .......... .......... .......... .......... .......... 85%  142M 0s
226000K .......... .......... .......... .......... .......... 85%  128M 0s
226050K .......... .......... .......... .......... .......... 85% 88.8M 0s
226100K .......... .......... .......... .......... .......... 85%  126M 0s
226150K .......... .......... .......... .......... .......... 85%  119M 0s
226200K .......... .......... .......... .......... .......... 85% 88.8M 0s
226250K .......... .......... .......... .......... .......... 85%  120M 0s
226300K .......... .......... .......... .......... .......... 85%  129M 0s
226350K .......... .......... .......... .......... .......... 85%  121M 0s
226400K .......... .......... .......... .......... .......... 85%  121M 0s
226450K .......... .......... .......... .......... .......... 85% 86.0M 0s
226500K .......... .......... .......... .......... .......... 85%  125M 0s
226550K .......... .......... .......... .......... .......... 85% 91.8M 0s
226600K .......... .......... .......... .......... .......... 85%  126M 0s
226650K .......... .......... .......... .......... .......... 85%  123M 0s
226700K .......... .......... .......... .......... .......... 85%  123M 0s
226750K .......... .......... .......... .......... .......... 85%  123M 0s
226800K .......... .......... .......... .......... .......... 85%  128M 0s
226850K .......... .......... .......... .......... .......... 85% 79.2M 0s
226900K .......... .......... .......... .......... .......... 85%  144M 0s
226950K .......... .......... .......... .......... .......... 85% 85.9M 0s
227000K .......... .......... .......... .......... .......... 85%  132M 0s
227050K .......... .......... .......... .......... .......... 85%  109M 0s
227100K .......... .......... .......... .......... .......... 85%  153M 0s
227150K .......... .......... .......... .......... .......... 85%  121M 0s
227200K .......... .......... .......... .......... .......... 85% 86.4M 0s
227250K .......... .......... .......... .......... .......... 85%  122M 0s
227300K .......... .......... .......... .......... .......... 85% 89.2M 0s
227350K .......... .......... .......... .......... .......... 85%  126M 0s
227400K .......... .......... .......... .......... .......... 85%  122M 0s
227450K .......... .......... .......... .......... .......... 85%  125M 0s
227500K .......... .......... .......... .......... .......... 85% 90.1M 0s
227550K .......... .......... .......... .......... .......... 85%  127M 0s
227600K .......... .......... .......... .......... .......... 85%  131M 0s
227650K .......... .......... .......... .......... .......... 85% 86.1M 0s
227700K .......... .......... .......... .......... .......... 85% 51.5M 0s
