Sun Feb  5 01:50:24 UTC 2017
  Installing  : apache-commons-digester-2.1-6.fc24.noarch                18/232 
  Installing  : slf4j-1.7.18-1.fc24.noarch                               19/232 
  Installing  : plexus-classworlds-2.5.2-4.fc24.noarch                   20/232 
  Installing  : atinject-1-22.20100611svn86.fc24.noarch                  21/232 
  Installing  : apache-commons-lang3-3.4-4.fc24.noarch                   22/232 
  Installing  : apache-commons-compress-1.10-0.3.svn1684406.fc24.1.no    23/232 
  Installing  : maven-dependency-tree-3.0-2.fc24.noarch                  24/232 
  Installing  : plexus-io-2.6-3.fc24.noarch                              25/232 
  Installing  : plexus-build-api-0.0.7-16.fc24.noarch                    26/232 
  Installing  : jetty-util-9.3.7-2.v20160115.fc24.noarch                 27/232 
  Installing  : sisu-inject-1:0.3.2-4.fc24.noarch                        28/232 
  Installing  : plexus-cipher-1.7-11.fc24.noarch                         29/232 
  Installing  : plexus-sec-dispatcher-1.4-21.fc24.noarch                 30/232 
  Installing  : jsr-305-0-0.19.20130910svn.fc24.noarch                   31/232 
  Installing  : maven-shared-utils-3.0.0-3.fc24.noarch                   32/232 
  Installing  : jsoup-1.8.3-2.fc24.noarch                                33/232 
  Installing  : maven-wagon-http-shared-2.10-2.fc24.noarch               34/232 
  Installing  : aopalliance-1.0-12.fc24.noarch                           35/232 
  Installing  : rhino-1.7.7-3.fc24.noarch                                36/232 
  Installing  : javamail-1.5.2-3.fc24.noarch                             37/232 
  Installing  : apache-commons-vfs-2.0-17.fc24.noarch                    38/232 
  Installing  : google-guice-4.0-4.fc24.noarch                           39/232 
  Installing  : sisu-plexus-1:0.3.2-4.fc24.noarch                        40/232 
  Installing  : jetty-http-9.3.7-2.v20160115.fc24.noarch                 41/232 
  Installing  : jetty-io-9.3.7-2.v20160115.fc24.noarch                   42/232 
  Installing  : jetty-server-9.3.7-2.v20160115.fc24.noarch               43/232 
  Installing  : jetty-security-9.3.7-2.v20160115.fc24.noarch             44/232 
  Installing  : jetty-servlet-9.3.7-2.v20160115.fc24.noarch              45/232 
  Installing  : apache-rat-core-0.11-3.fc24.noarch                       46/232 
  Installing  : xbean-4.4-2.fc24.noarch                                  47/232 
  Installing  : plexus-containers-container-default-1.6-5.fc24.noarch    48/232 
  Installing  : maven-doxia-logging-api-1.6-5.fc24.noarch                49/232 
  Installing  : maven-doxia-sink-api-1.6-5.fc24.noarch                   50/232 
  Installing  : maven-reporting-api-1:3.0-10.fc24.noarch                 51/232 
  Installing  : maven-settings-2.2.1-53.fc24.noarch                      52/232 
  Installing  : plexus-i18n-1.0-0.8.b10.4.fc24.noarch                    53/232 
  Installing  : plexus-velocity-1.1.8-21.fc24.noarch                     54/232 
  Installing  : plexus-resources-1.0-0.20.a7.fc24.noarch                 55/232 
  Installing  : maven-plugin-registry-2.2.1-53.fc24.noarch               56/232 
  Installing  : maven-profile-2.2.1-53.fc24.noarch                       57/232 
  Installing  : apache-commons-validator-1.5.0-2.fc24.noarch             58/232 
  Installing  : jakarta-commons-httpclient-1:3.1-24.fc24.noarch          59/232 
  Installing  : aether-connector-basic-1:1.0.2-4.fc24.noarch             60/232 
  Installing  : aether-impl-1:1.0.2-4.fc24.noarch                        61/232 
  Installing  : aether-transport-wagon-1:1.0.2-4.fc24.noarch             62/232 
  Installing  : maven-wagon-file-2.10-2.fc24.noarch                      63/232 
  Installing  : apache-commons-configuration-1.10-6.fc24.noarch          64/232 
  Installing  : xmlgraphics-commons-2.0.1-2.fc24.noarch                  65/232 
  Installing  : plexus-compiler-2.7-2.fc24.noarch                        66/232 
  Installing  : jsch-0.1.54-2.fc24.noarch                                67/232 
  Installing  : ecj-1:4.6-1.fc24.noarch                                  68/232 
  Installing  : eclipse-filesystem-1.0-7.fc24.x86_64                     69/232 
  Installing  : eclipse-equinox-osgi-1:4.6.1-6.fc24.x86_64               70/232 
  Installing  : aqute-bndlib-2.4.1-3.fc24.noarch                         71/232 
  Installing  : fontbox-1.8.11-2.fc24.noarch                             72/232 
  Installing  : publicsuffix-list-20161028-1.fc24.noarch                 73/232 
  Installing  : httpcomponents-client-4.5.2-2.fc24.noarch                74/232 
  Installing  : maven-wagon-http-2.10-2.fc24.noarch                      75/232 
  Installing  : jboss-interceptors-1.2-api-1.0.0-4.fc24.noarch           76/232 
  Installing  : cdi-api-1.2-3.fc24.noarch                                77/232 
  Installing  : maven-3.3.9-4.fc24.noarch                                78/232 
  Installing  : maven-common-artifact-filters-3.0.0-2.fc24.noarch        79/232 
  Installing  : maven-toolchain-2.2.1-53.fc24.noarch                     80/232 
  Installing  : maven-artifact-manager-2.2.1-53.fc24.noarch              81/232 
  Installing  : maven-project-2.2.1-53.fc24.noarch                       82/232 
  Installing  : maven-antrun-plugin-1.8-3.fc24.noarch                    83/232 
  Installing  : maven-plugin-annotations-3.4-4.fc24.noarch               84/232 
  Installing  : maven-filtering-3.0.0-2.fc24.noarch                      85/232 
  Installing  : maven-shared-io-1:3.0.0-2.fc24.noarch                    86/232 
  Installing  : maven-file-management-1:3.0.0-2.fc24.noarch              87/232 
  Installing  : maven-enforcer-api-1.4.1-4.fc24.noarch                   88/232 
  Installing  : maven-plugin-build-helper-1.9.1-3.fc24.noarch            89/232 
  Installing  : maven-repository-builder-1:1.0-4.fc24.noarch             90/232 
  Installing  : maven-artifact-transfer-3.0-0.3.20160118svn1722498.fc    91/232 
  Installing  : maven-enforcer-rules-1.4.1-4.fc24.noarch                 92/232 
  Installing  : maven-shared-incremental-1.1-10.fc24.noarch              93/232 
  Installing  : maven-compiler-plugin-3.5.1-1.fc24.noarch                94/232 
  Installing  : maven-plugin-descriptor-2.2.1-53.fc24.noarch             95/232 
  Installing  : maven-surefire-2.19.1-2.fc24.noarch                      96/232 
  Installing  : maven-surefire-plugin-2.19.1-2.fc24.noarch               97/232 
  Installing  : maven-artifact-resolver-1:1.0-14.fc24.noarch             98/232 
  Installing  : antlr4-runtime-4.5.2-1.fc24.noarch                       99/232 
  Installing  : checkstyle-6.13-3.fc24.noarch                           100/232 
  Installing  : javaewah-0.8.4-6.fc24.noarch                            101/232 
  Installing  : google-gson-2.3.1-3.fc24.noarch                         102/232 
  Installing  : args4j-2.32-3.fc24.noarch                               103/232 
  Installing  : jgit-4.5.0-1.fc24.noarch                                104/232 
  Installing  : maven-scm-1.9.4-4.fc24.noarch                           105/232 
  Installing  : geronimo-jms-1.1.1-22.fc24.noarch                       106/232 
  Installing  : jai-imageio-core-1.2-0.18.20100217cvs.fc24.noarch       107/232 
  Installing  : batik-css-1.8-6.fc24.noarch                             108/232 
  Installing  : batik-1.8-6.fc24.noarch                                 109/232 
  Installing  : log4j-2.5-2.fc24.noarch                                 110/232 
  Installing  : avalon-framework-4.3-15.fc24.noarch                     111/232 
  Installing  : avalon-logkit-2.1-24.fc24.noarch                        112/232 
  Installing  : fop-2.0-3.fc24.noarch                                   113/232 
  Installing  : felix-osgi-foundation-1.2.0-20.fc24.noarch              114/232 
  Installing  : felix-osgi-compendium-1.4.0-22.fc24.noarch              115/232 
  Installing  : felix-utils-1.8.2-2.fc24.noarch                         116/232 
  Installing  : felix-bundlerepository-1.6.6-19.fc24.noarch             117/232 
  Installing  : log4j12-1.2.17-12.fc24.noarch                           118/232 
  Installing  : jaxen-1.1.6-8.fc24.noarch                               119/232 
  Installing  : jdom-1.1.3-10.fc24.noarch                               120/232 
  Installing  : maven-monitor-2.2.1-53.fc24.noarch                      121/232 
  Installing  : maven-remote-resources-plugin-1.4-11.fc24.noarch        122/232 
  Installing  : snappy-java-1.0.5-6.fc24.x86_64                         123/232 
  Installing  : plexus-archiver-3.0.1-0.3.gitdc873a4.fc24.noarch        124/232 
  Installing  : maven-archiver-3.0.0-2.fc24.noarch                      125/232 
  Installing  : maven-jar-plugin-2.6-3.fc24.noarch                      126/232 
  Installing  : maven-plugin-testing-harness-3.3.0-6.fc24.noarch        127/232 
  Installing  : maven-enforcer-plugin-1.4.1-4.fc24.noarch               128/232 
  Installing  : maven-assembly-plugin-2.6-6.fc24.noarch                 129/232 
  Installing  : xmlunit-1.6-3.fc24.noarch                               130/232 
  Installing  : maven-doxia-core-1.6-5.fc24.noarch                      131/232 
  Installing  : maven-doxia-module-apt-1.6-5.fc24.noarch                132/232 
  Installing  : maven-doxia-module-fml-1.6-5.fc24.noarch                133/232 
  Installing  : maven-doxia-module-fo-1.6-5.fc24.noarch                 134/232 
  Installing  : maven-doxia-module-xdoc-1.6-5.fc24.noarch               135/232 
  Installing  : maven-doxia-module-xhtml-1.6-5.fc24.noarch              136/232 
  Installing  : maven-doxia-sitetools-1.6-3.fc24.noarch                 137/232 
  Installing  : apache-rat-plugin-0.11-3.fc24.noarch                    138/232 
  Installing  : maven-reporting-impl-2.4-2.fc24.noarch                  139/232 
  Installing  : maven-doxia-tools-1.6-4.fc24.noarch                     140/232 
  Installing  : maven-checkstyle-plugin-2.12-2.fc21.noarch              141/232 
  Installing  : mojo-parent-38-2.fc24.noarch                            142/232 
  Installing  : kxml-2.3.0-11.fc24.noarch                               143/232 
  Installing  : felix-framework-5.4.0-3.fc24.noarch                     144/232 
  Installing  : maven-plugin-bundle-3.0.1-1.fc24.noarch                 145/232 
  Installing  : jna-4.2.1-2.fc24.x86_64                                 146/232 
  Installing  : buildnumber-maven-plugin-1.3-5.fc24.noarch              147/232 
  Installing  : apache-resource-bundles-2-17.fc24.noarch                148/232 
  Installing  : apache-parent-17-3.fc24.noarch                          149/232 
  Installing  : apache-commons-parent-39-2.fc24.noarch                  150/232 
  Installing  : regexp-1:1.5-23.fc24.noarch                             151/232 
  Installing  : bcel-6.0-0.5.20140406svn1592769.fc24.noarch             152/232 
  Installing  : javassist-3.18.1-5.fc24.noarch                          153/232 
  Installing  : janino-2.7.8-5.fc24.noarch                              154/232 
  Installing  : objectweb-asm3-3.3.1-13.fc24.noarch                     155/232 
  Installing  : jboss-jsf-2.1-api-2.0.2-12.fc24.noarch                  156/232 
  Installing  : apache-commons-pool-1.6-12.fc24.noarch                  157/232 
  Installing  : apache-commons-jcs-core-2.0-0.3.beta.1.fc24.noarch      158/232 
  Installing  : apache-commons-jci-fam-1.1-3.fc24.noarch                159/232 
  Installing  : apache-commons-jci-core-1.1-3.fc24.noarch               160/232 
  Installing  : apache-commons-javaflow-1.0-0.11.20120509SNAPSHOT.fc2   161/232 
  Installing  : apache-commons-javaflow-ant-1.0-0.11.20120509SNAPSHOT   162/232 
